/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- right : 0.10
 -- None : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.31
 -- left : -10.06
 -- right : 1.42
 -- None : 1.33

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -9.99
 -- right : 0.56
 -- None : -4.91

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : -3.74

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.98

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.59
 -- None : -2.75

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 1.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.23
 -- left : -30.23
 -- right : -9.73
 -- None : 1.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.55
 -- left : -4.67
 -- right : 0.01
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.19
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.02
 -- left : -9.67
 -- right : 1.27
 -- None : 0.62

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 2.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.30
 -- left : 0.50
 -- right : 0.94
 -- None : -5.10

('forward', 'red', None, 'right', 'right')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.52
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.75
 -- left : -38.74
 -- right : 0.59
 -- None : 1.99

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.58
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.62
 -- right : 1.10
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : -4.95

('left', 'red', 'forward', 'right', None)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('forward', 'red', None, 'left', None)
 -- forward : -9.19
 -- left : 0.00
 -- right : 1.05
 -- None : 1.43

('left', 'green', 'right', None, None)
 -- forward : 0.63
 -- left : -17.72
 -- right : 0.22
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.23
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.18
 -- None : 2.10

('left', 'red', 'right', 'forward', None)
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.54

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.28
 -- left : -20.17
 -- right : 0.40
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.18
 -- left : -8.98
 -- right : 1.37
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.66
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.74
 -- left : -19.62
 -- right : -10.47
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.62
 -- left : -10.20
 -- right : 0.05
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.28
 -- left : -20.20
 -- right : 0.27
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.78
 -- left : -14.60
 -- right : 1.80
 -- None : -4.79

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.38
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.58
 -- right : -15.06
 -- None : -0.10

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- left : -15.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.26
 -- left : 0.31
 -- right : 0.10
 -- None : -3.78

('right', 'green', 'forward', 'left', None)
 -- forward : 0.28
 -- left : 0.00
 -- right : 2.27
 -- None : -3.09

('forward', 'red', 'forward', None, None)
 -- forward : -9.85
 -- left : -9.99
 -- right : 1.20
 -- None : 2.31

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'green', None, None, 'right')
 -- forward : 1.36
 -- left : 0.11
 -- right : 1.09
 -- None : -3.72

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.10
 -- left : -19.63
 -- right : -0.04
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.36
 -- left : 0.00
 -- right : 1.25
 -- None : 0.54

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.58
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.06
 -- left : 2.15
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.70
 -- left : -9.43
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.27
 -- left : -20.21
 -- right : -15.18
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.36
 -- left : -4.54
 -- right : 0.47
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.19
 -- left : -10.28
 -- right : 1.51
 -- None : 0.73

('forward', 'red', 'right', None, None)
 -- forward : -7.21
 -- left : -40.13
 -- right : 0.95
 -- None : 1.81

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.04
 -- left : -5.28
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -29.86
 -- right : 0.00
 -- None : 0.98

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- left : 0.72
 -- right : 2.28
 -- None : -4.46

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -4.59
 -- right : 1.01
 -- None : 2.14

('right', 'red', 'right', None, 'right')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -9.23
 -- right : 0.36
 -- None : 1.73

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.14
 -- left : -9.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -4.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.79
 -- left : -10.17
 -- right : 2.39
 -- None : 0.82

('left', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- left : 1.41
 -- right : 0.29
 -- None : -2.42

('left', 'red', 'forward', 'left', None)
 -- forward : -7.40
 -- left : -7.56
 -- right : 0.49
 -- None : 1.74

('left', 'green', 'left', None, 'forward')
 -- forward : 0.51
 -- left : 1.51
 -- right : 0.86
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- left : 0.46
 -- right : 0.10
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.22
 -- left : -4.81
 -- right : 0.00
 -- None : 2.18

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.04
 -- left : -17.43
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.00
 -- left : -5.01
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.84
 -- left : 0.00
 -- right : 0.40
 -- None : -4.34

('forward', 'red', 'right', None, 'left')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.32
 -- left : -37.89
 -- right : 0.00
 -- None : 1.78

('forward', 'red', None, 'forward', None)
 -- forward : -38.75
 -- left : -37.58
 -- right : -18.10
 -- None : 2.28

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.43
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.86
 -- left : -20.11
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : -0.08

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.13
 -- left : 2.09
 -- right : 0.27
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.14
 -- left : -4.83
 -- right : -0.06
 -- None : 1.94

('forward', 'green', None, 'forward', None)
 -- forward : 1.54
 -- left : 1.05
 -- right : 0.35
 -- None : -4.70

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.11
 -- left : 1.24
 -- right : 0.91
 -- None : -4.74

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.35
 -- left : -29.82
 -- right : 0.00
 -- None : 1.70

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : -2.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.84
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -29.68
 -- right : -10.22
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.66

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.66
 -- left : -7.23
 -- right : -0.12
 -- None : 0.94

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.07
 -- left : 0.89
 -- right : 0.89
 -- None : -5.09

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.87

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.12
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.35
 -- left : -9.39
 -- right : 0.91
 -- None : 2.52

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.73
 -- None : 1.69

('left', 'red', 'right', 'left', None)
 -- forward : -4.67
 -- left : -20.10
 -- right : 0.75
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.25
 -- left : -20.27
 -- right : -9.73
 -- None : 1.08

('forward', 'green', 'right', 'right', None)
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -29.68
 -- right : 0.79
 -- None : 1.82

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('right', 'red', 'left', None, 'right')
 -- forward : -7.58
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00
 -- None : -2.44

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- left : 1.39
 -- right : 0.37
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.58
 -- None : -2.32

('left', 'red', None, 'right', None)
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.43
 -- None : 2.06

('right', 'green', 'left', None, 'forward')
 -- forward : 0.23
 -- left : 0.51
 -- right : 0.37
 -- None : -4.23

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.20
 -- left : -29.87
 -- right : -0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- left : 2.09
 -- right : 0.80
 -- None : -2.98

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.32
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.30
 -- left : 2.13
 -- right : 0.16
 -- None : -4.48

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -19.92
 -- right : 2.12
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.16
 -- left : 2.09
 -- right : 0.50
 -- None : -3.78

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 1.39

('left', 'green', 'forward', None, None)
 -- forward : -0.16
 -- left : -17.38
 -- right : 0.27
 -- None : -5.21

('left', 'green', None, 'left', 'right')
 -- forward : 0.13
 -- left : 1.68
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 2.45

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 2.12
 -- right : 0.97
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -5.07
 -- left : -9.48
 -- right : 2.19
 -- None : 0.45

('left', 'green', 'forward', 'left', None)
 -- forward : 1.09
 -- left : -9.50
 -- right : 0.40
 -- None : -4.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.41
 -- left : -9.22
 -- right : 0.71
 -- None : 2.16

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -7.21
 -- right : 1.90
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1.13
 -- left : 1.73
 -- right : 0.33
 -- None : -5.36

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.53
 -- left : -15.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.04
 -- left : 0.75
 -- right : 0.90
 -- None : -2.22

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.20
 -- None : -2.47

('left', 'red', 'right', None, 'right')
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.01
 -- left : -10.42
 -- right : 1.75
 -- None : -4.23

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.66
 -- left : -9.77
 -- right : 0.41
 -- None : 1.27

('right', 'green', 'left', None, None)
 -- forward : -0.14
 -- left : 1.03
 -- right : 2.18
 -- None : -4.82

('forward', 'green', 'left', 'right', None)
 -- forward : 1.39
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -30.12
 -- right : -10.32
 -- None : 1.10

('right', 'red', None, None, 'right')
 -- forward : -4.55
 -- left : -8.05
 -- right : 2.04
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.43
 -- left : 1.17
 -- right : 1.43
 -- None : -5.53

('right', 'red', None, 'right', 'left')
 -- forward : -7.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.51
 -- left : -7.64
 -- right : 1.74
 -- None : -0.24

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.33
 -- right : 0.00
 -- None : 1.43

('right', 'red', 'right', 'right', None)
 -- forward : -5.26
 -- left : -30.23
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.17
 -- left : 1.44
 -- right : 1.00
 -- None : -4.62

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.75
 -- left : -19.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.94
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.27

('right', 'red', None, None, 'forward')
 -- forward : -34.82
 -- left : -39.08
 -- right : 1.00
 -- None : 0.37

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.40
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.90
 -- left : -18.69
